aws.analytics,AmazonOpensearchService,amazon-opensearch-service.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-OpenSearch-Service_64.svg
aws.analytics,Analytics,analytics.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Analytics_64.svg
aws.analytics,Athena,athena.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Athena_64.svg
aws.analytics,CloudsearchSearchDocuments,cloudsearch-search-documents.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-CloudSearch_Search-Documents_48.svg
aws.analytics,Cloudsearch,cloudsearch.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Cloudsearch_64.svg
aws.analytics,DataLakeResource,data-lake-resource.png,Resource-Icons_07312025/Res_Analytics/Res_AWS-Lake-Formation_Data-Lake_48.svg
aws.analytics,DataPipeline,data-pipeline.png,Architecture-Service-Icons_06072024/Arch_Analytics/64/Arch_AWS-Data-Pipeline_64.svg
aws.analytics,ElasticsearchService,elasticsearch-service.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-OpenSearch-Service_64.svg
aws.analytics,EMRCluster,emr-cluster.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-EMR_Cluster_48.svg
aws.analytics,EMREngineMaprM3,emr-engine-mapr-m3.png,NOT_FOUND
aws.analytics,EMREngineMaprM5,emr-engine-mapr-m5.png,NOT_FOUND
aws.analytics,EMREngineMaprM7,emr-engine-mapr-m7.png,NOT_FOUND
aws.analytics,EMREngine,emr-engine.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-EMR_EMR-Engine_48.svg
aws.analytics,EMRHdfsCluster,emr-hdfs-cluster.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-EMR_HDFS-Cluster_48.svg
aws.analytics,EMR,emr.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-EMR_64.svg
aws.analytics,GlueCrawlers,glue-crawlers.png,Resource-Icons_07312025/Res_Analytics/Res_AWS-Glue_Crawler_48.svg
aws.analytics,GlueDataCatalog,glue-data-catalog.png,Resource-Icons_07312025/Res_Analytics/Res_AWS-Glue_Data-Catalog_48.svg
aws.analytics,Glue,glue.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_AWS-Glue_64.svg
aws.analytics,KinesisDataAnalytics,kinesis-data-analytics.png,Architecture-Service-Icons_04282023/Arch_Analytics/64/Arch_Amazon-Kinesis-Data-Analytics_64.svg
aws.analytics,KinesisDataFirehose,kinesis-data-firehose.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Data-Firehose_64.svg
aws.analytics,KinesisDataStreams,kinesis-data-streams.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Kinesis-Data-Streams_64.svg
aws.analytics,KinesisVideoStreams,kinesis-video-streams.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Kinesis-Video-Streams_64.svg
aws.analytics,Kinesis,kinesis.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Kinesis_64.svg
aws.analytics,LakeFormation,lake-formation.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_AWS-Lake-Formation_64.svg
aws.analytics,ManagedStreamingForKafka,managed-streaming-for-kafka.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Managed-Streaming-for-Apache-Kafka_64.svg
aws.analytics,Quicksight,quicksight.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Quicksight_64.svg
aws.analytics,RedshiftDenseComputeNode,redshift-dense-compute-node.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-Redshift_Dense-Compute-Node_48.svg
aws.analytics,RedshiftDenseStorageNode,redshift-dense-storage-node.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-Redshift_Dense-Storage-Node_48.svg
aws.analytics,Redshift,redshift.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Redshift_64.svg
aws.ar,ArVr,ar-vr.png,Category-Icons_01312023/Arch-Category_64/Arch-Category_VR-AR_64.svg
aws.ar,Sumerian,sumerian.png,Architecture-Service-Icons_01312023/Arch_VR-AR/Arch_64/Arch_Amazon-Sumerian_64.svg
aws.blockchain,BlockchainResource,blockchain-resource.png,Resource-Icons_07312025/Res_Blockchain/Res_Amazon-Managed-Blockchain_Blockchain_48.svg
aws.blockchain,Blockchain,blockchain.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Blockchain_64.svg
aws.blockchain,ManagedBlockchain,managed-blockchain.png,Architecture-Service-Icons_07312025/Arch_Blockchain/64/Arch_Amazon-Managed-Blockchain_64.svg
aws.blockchain,QuantumLedgerDatabaseQldb,quantum-ledger-database-qldb.png,Architecture-Service-Icons_07312025/Arch_Blockchain/64/Arch_Amazon-Quantum-Ledger-Database_64.svg
aws.business,AlexaForBusiness,alexa-for-business.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Alexa-For-Business_64.svg
aws.business,BusinessApplications,business-applications.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Business-Applications_64.svg
aws.business,Chime,chime.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-Chime_64.svg
aws.business,Workmail,workmail.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-Workmail_64.svg
aws.compute,AppRunner,app-runner.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-App-Runner_64.svg
aws.compute,ApplicationAutoScaling,application-auto-scaling.png,Architecture-Service-Icons_01312023/Arch_Compute/64/Arch_Amazon-Application-Auto-Scaling_64.svg
aws.compute,Batch,batch.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Batch_64.svg
aws.compute,ComputeOptimizer,compute-optimizer.png,Architecture-Service-Icons_07312025/Arch_Management-Governance/64/Arch_AWS-Compute-Optimizer_64.svg
aws.compute,Compute,compute.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Compute_64.svg
aws.compute,EC2Ami,ec2-ami.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_AMI_48.svg
aws.compute,EC2AutoScaling,ec2-auto-scaling.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Auto-Scaling_48.svg
aws.compute,EC2ContainerRegistryImage,ec2-container-registry-image.png,Resource-Icons_07312025/Res_Containers/Res_Amazon-Elastic-Container-Registry_Image_48.svg
aws.compute,EC2ContainerRegistryRegistry,ec2-container-registry-registry.png,Resource-Icons_07312025/Res_Containers/Res_Amazon-Elastic-Container-Registry_Registry_48.svg
aws.compute,EC2ContainerRegistry,ec2-container-registry.png,Architecture-Service-Icons_07312025/Arch_Containers/64/Arch_Amazon-Elastic-Container-Registry_64.svg
aws.compute,EC2ElasticIpAddress,ec2-elastic-ip-address.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Elastic-IP-Address_48.svg
aws.compute,EC2ImageBuilder,ec2-image-builder.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_Amazon-EC2-Image-Builder_64.svg
aws.compute,EC2Instance,ec2-instance.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Instance_48.svg
aws.compute,EC2Instances,ec2-instances.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Instances_48.svg
aws.compute,EC2Rescue,ec2-rescue.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Rescue_48.svg
aws.compute,EC2SpotInstance,ec2-spot-instance.png,Resource-Icons_07312025/Res_Compute/Res_Amazon-EC2_Spot-Instance_48.svg
aws.compute,EC2,ec2.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_Amazon-EC2_64.svg
aws.compute,ElasticBeanstalkApplication,elastic-beanstalk-application.png,Resource-Icons_07312025/Res_Compute/Res_AWS-Elastic-Beanstalk_Application_48.svg
aws.compute,ElasticBeanstalkDeployment,elastic-beanstalk-deployment.png,Resource-Icons_07312025/Res_Compute/Res_AWS-Elastic-Beanstalk_Deployment_48.svg
aws.compute,ElasticBeanstalk,elastic-beanstalk.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Elastic-Beanstalk_64.svg
aws.compute,ElasticContainerServiceContainer,elastic-container-service-container.png,Resource-Icons_07312025/Res_Containers/Res_Amazon-Elastic-Container-Service_Container-1_48.svg
aws.compute,ElasticContainerServiceService,elastic-container-service-service.png,Resource-Icons_07312025/Res_Containers/Res_Amazon-Elastic-Container-Service_Service_48.svg
aws.compute,ElasticContainerService,elastic-container-service.png,Architecture-Service-Icons_07312025/Arch_Containers/64/Arch_Amazon-Elastic-Container-Service_64.svg
aws.compute,ElasticKubernetesService,elastic-kubernetes-service.png,Architecture-Service-Icons_07312025/Arch_Containers/64/Arch_Amazon-Elastic-Kubernetes-Service_64.svg
aws.compute,Fargate,fargate.png,Architecture-Service-Icons_07312025/Arch_Containers/64/Arch_AWS-Fargate_64.svg
aws.compute,LambdaFunction,lambda-function.png,Resource-Icons_07312025/Res_Compute/Res_AWS-Lambda_Lambda-Function_48.svg
aws.compute,Lambda,lambda.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Lambda_64.svg
aws.compute,Lightsail,lightsail.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_Amazon-Lightsail_64.svg
aws.compute,LocalZones,local-zones.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Local-Zones_64.svg
aws.compute,Outposts,outposts.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Outposts-rack_64.svg
aws.compute,ServerlessApplicationRepository,serverless-application-repository.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Serverless-Application-Repository_64.svg
aws.compute,ThinkboxDeadline,thinkbox-deadline.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-Deadline_64.svg
aws.compute,ThinkboxDraft,thinkbox-draft.png,NOT_FOUND
aws.compute,ThinkboxFrost,thinkbox-frost.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-Frost_64.svg
aws.compute,ThinkboxKrakatoa,thinkbox-krakatoa.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-Krakatoa_64.svg
aws.compute,ThinkboxSequoia,thinkbox-sequoia.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-Sequoia_64.svg
aws.compute,ThinkboxStoke,thinkbox-stoke.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-Stoke_64.svg
aws.compute,ThinkboxXmesh,thinkbox-xmesh.png,Architecture-Service-Icons_07312025/Arch_Media-Services/64/Arch_AWS-Thinkbox-XMesh_64.svg
aws.compute,VmwareCloudOnAWS,vmware-cloud-on-aws.png,Architecture-Service-Icons_01312024/Arch_Compute/64/Arch_VMware-Cloud-on-AWS_64.svg
aws.compute,Wavelength,wavelength.png,Architecture-Service-Icons_07312025/Arch_Compute/64/Arch_AWS-Wavelength_64.svg
aws.cost,Budgets,budgets.png,Architecture-Service-Icons_07312025/Arch_Cloud-Financial-Management/64/Arch_AWS-Budgets_64.svg
aws.cost,CostAndUsageReport,cost-and-usage-report.png,Architecture-Service-Icons_07312025/Arch_Cloud-Financial-Management/64/Arch_AWS-Cost-and-Usage-Report_64.svg
aws.cost,CostExplorer,cost-explorer.png,Architecture-Service-Icons_07312025/Arch_Cloud-Financial-Management/64/Arch_AWS-Cost-Explorer_64.svg
aws.cost,CostManagement,cost-management.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Cloud-Financial-Management_64.svg
aws.cost,ReservedInstanceReporting,reserved-instance-reporting.png,Architecture-Service-Icons_07312025/Arch_Cloud-Financial-Management/64/Arch_Reserved-Instance-Reporting_64.svg
aws.cost,SavingsPlans,savings-plans.png,Architecture-Service-Icons_07312025/Arch_Cloud-Financial-Management/64/Arch_Savings-Plans_64.svg
aws.database,AuroraInstance,aurora-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-Instance_48.svg
aws.database,Aurora,aurora.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Aurora_64.svg
aws.database,DatabaseMigrationServiceDatabaseMigrationWorkflow,database-migration-service-database-migration-workflow.png,Resource-Icons_07312025/Res_Database/Res_AWS-Database-Migration-Service_Database-migration-workflow-or-job_48.svg
aws.database,DatabaseMigrationService,database-migration-service.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_AWS-Database-Migration-Service_64.svg
aws.database,Database,database.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Database_64.svg
aws.database,DocumentdbMongodbCompatibility,documentdb-mongodb-compatibility.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-DocumentDB_64.svg
aws.database,DynamodbAttribute,dynamodb-attribute.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Attribute_48.svg
aws.database,DynamodbAttributes,dynamodb-attributes.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Attributes_48.svg
aws.database,DynamodbDax,dynamodb-dax.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Amazon-DynamoDB-Accelerator_48.svg
aws.database,DynamodbGlobalSecondaryIndex,dynamodb-global-secondary-index.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Global-secondary-index_48.svg
aws.database,DynamodbItem,dynamodb-item.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Item_48.svg
aws.database,DynamodbItems,dynamodb-items.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Items_48.svg
aws.database,DynamodbStreams,dynamodb-streams.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Stream_48.svg
aws.database,DynamodbTable,dynamodb-table.png,Resource-Icons_07312025/Res_Database/Res_Amazon-DynamoDB_Table_48.svg
aws.database,Dynamodb,dynamodb.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Dynamodb_64.svg
aws.database,ElasticacheCacheNode,elasticache-cache-node.png,Resource-Icons_07312025/Res_Database/Res_Amazon-ElastiCache_Cache-Node_48.svg
aws.database,ElasticacheForMemcached,elasticache-for-memcached.png,Resource-Icons_07312025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Memcached_48.svg
aws.database,ElasticacheForRedis,elasticache-for-redis.png,Resource-Icons_07312025/Res_Database/Res_Amazon-ElastiCache_ElastiCache-for-Redis_48.svg
aws.database,Elasticache,elasticache.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Elasticache_64.svg
aws.database,KeyspacesManagedApacheCassandraService,keyspaces-managed-apache-cassandra-service.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Keyspaces_64.svg
aws.database,Neptune,neptune.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Neptune_64.svg
aws.database,QuantumLedgerDatabaseQldb,quantum-ledger-database-qldb.png,Architecture-Service-Icons_07312025/Arch_Blockchain/64/Arch_Amazon-Quantum-Ledger-Database_64.svg
aws.database,RDSInstance,rds-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora_Amazon-RDS-Instance_48.svg
aws.database,RDSMariadbInstance,rds-mariadb-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-MariaDB-Instance_48.svg
aws.database,RDSMysqlInstance,rds-mysql-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-MySQL-Instance_48.svg
aws.database,RDSOnVmware,rds-on-vmware.png,Architecture-Service-Icons_06072024/Arch_Database/64/Arch_Amazon-RDS-on-VMware_64.svg
aws.database,RDSOracleInstance,rds-oracle-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-Oracle-Instance_48.svg
aws.database,RDSPostgresqlInstance,rds-postgresql-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-PostgreSQL-Instance_48.svg
aws.database,RDSSqlServerInstance,rds-sql-server-instance.png,Resource-Icons_07312025/Res_Database/Res_Amazon-Aurora-SQL-Server-Instance_48.svg
aws.database,RDS,rds.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-RDS_64.svg
aws.database,RedshiftDenseComputeNode,redshift-dense-compute-node.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-Redshift_Dense-Compute-Node_48.svg
aws.database,RedshiftDenseStorageNode,redshift-dense-storage-node.png,Resource-Icons_07312025/Res_Analytics/Res_Amazon-Redshift_Dense-Storage-Node_48.svg
aws.database,Redshift,redshift.png,Architecture-Service-Icons_07312025/Arch_Analytics/64/Arch_Amazon-Redshift_64.svg
aws.database,Timestream,timestream.png,Architecture-Service-Icons_07312025/Arch_Database/64/Arch_Amazon-Timestream_64.svg
aws.devtools,CloudDevelopmentKit,cloud-development-kit.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Cloud-Development-Kit_64.svg
aws.devtools,Cloud9Resource,cloud9-resource.png,Resource-Icons_07312025/Res_Developer-Tools/Res_AWS-Cloud9_Cloud9_48.svg
aws.devtools,Cloud9,cloud9.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Cloud9_64.svg
aws.devtools,Codeartifact,codeartifact.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Codeartifact_64.svg
aws.devtools,Codebuild,codebuild.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Codebuild_64.svg
aws.devtools,Codecommit,codecommit.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Codecommit_64.svg
aws.devtools,Codedeploy,codedeploy.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Codedeploy_64.svg
aws.devtools,Codepipeline,codepipeline.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Codepipeline_64.svg
aws.devtools,Codestar,codestar.png,Architecture-Service-Icons_06072024/Arch_Developer-Tools/64/Arch_AWS-CodeStar_64.svg
aws.devtools,CommandLineInterface,command-line-interface.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Command-Line-Interface_64.svg
aws.devtools,DeveloperTools,developer-tools.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Developer-Tools_64.svg
aws.devtools,ToolsAndSdks,tools-and-sdks.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-Tools-and-SDKs_64.svg
aws.devtools,XRay,x-ray.png,Architecture-Service-Icons_07312025/Arch_Developer-Tools/64/Arch_AWS-X-Ray_64.svg
aws.enablement,CustomerEnablement,customer-enablement.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Customer-Enablement_64.svg
aws.enablement,Iq,iq.png,Architecture-Service-Icons_07312025/Arch_Customer-Enablement/64/Arch_AWS-Iq_64.svg
aws.enablement,ManagedServices,managed-services.png,Architecture-Service-Icons_07312025/Arch_Customer-Enablement/64/Arch_AWS-Managed-Services_64.svg
aws.enablement,ProfessionalServices,professional-services.png,Architecture-Service-Icons_07312025/Arch_Customer-Enablement/64/Arch_AWS-Professional-Services_64.svg
aws.enablement,Support,support.png,Architecture-Service-Icons_07312025/Arch_Customer-Enablement/64/Arch_AWS-Support_64.svg
aws.enduser,Appstream20,appstream-2-0.png,Architecture-Service-Icons_07312025/Arch_End-User-Computing/64/Arch_Amazon-AppStream-2_64.svg
aws.enduser,DesktopAndAppStreaming,desktop-and-app-streaming.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_End-User-Computing_64.svg
aws.enduser,Workdocs,workdocs.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-WorkDocs_64.svg
aws.enduser,Worklink,worklink.png,Architecture-Service-Icons_01312024/Arch_End-User-Computing/64/Arch_Amazon-WorkLink_64.svg
aws.enduser,Workspaces,workspaces.png,Architecture-Service-Icons_07312025/Arch_End-User-Computing/64/Arch_Amazon-WorkSpaces-Family_64.svg
aws.engagement,Connect,connect.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-Connect_64.svg
aws.engagement,CustomerEngagement,customer-engagement.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Business-Applications_64.svg
aws.engagement,Pinpoint,pinpoint.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-Pinpoint_64.svg
aws.engagement,SimpleEmailServiceSesEmail,simple-email-service-ses-email.png,Resource-Icons_07312025/Res_Business-Applications/Res_Amazon-Simple-Email-Service_Email_48.svg
aws.engagement,SimpleEmailServiceSes,simple-email-service-ses.png,Architecture-Service-Icons_07312025/Arch_Business-Applications/64/Arch_Amazon-Simple-Email-Service_64.svg
aws.game,GameTech,game-tech.png,Category-Icons_07312025/Arch-Category_64/Arch-Category_Games_64.svg
aws.game,Gamelift,gamelift.png,Architecture-Service-Icons_07312025/Arch_Games/64/Arch_Amazon-GameLift-Servers_64.svg
aws.general,Client,client.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Client_48_Light.svg
aws.general,Client,client-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Client_48_Dark.svg
aws.general,Disk,disk.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Disk_48_Light.svg
aws.general,Disk,disk-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Disk_48_Dark.svg
aws.general,Forums,forums.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Forums_48_Light.svg
aws.general,Forums,forums-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Forums_48_Dark.svg
aws.general,General,general.png,NOT_FOUND
aws.general,GenericDatabase,generic-database.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Database_48_Light.svg
aws.general,GenericDatabase,generic-database-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Database_48_Dark.svg
aws.general,GenericFirewall,generic-firewall.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Firewall_48_Light.svg
aws.general,GenericFirewall,generic-firewall-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Firewall_48_Dark.svg
aws.general,GenericOfficeBuilding,generic-office-building.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Office-building_48_Light.svg
aws.general,GenericOfficeBuilding,generic-office-building-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Office-building_48_Dark.svg
aws.general,GenericSamlToken,generic-saml-token.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_SAML-token_48_Light.svg
aws.general,GenericSamlToken,generic-saml-token-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_SAML-token_48_Dark.svg
aws.general,GenericSDK,generic-sdk.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_SDK_48_Light.svg
aws.general,GenericSDK,generic-sdk-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_SDK_48_Dark.svg
aws.general,InternetAlt1,internet-alt1.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Internet-alt1_48_Light.svg
aws.general,InternetAlt1,internet-alt1-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Internet-alt1_48_Dark.svg
aws.general,InternetAlt2,internet-alt2.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Internet-alt2_48_Light.svg
aws.general,InternetAlt2,internet-alt2-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Internet-alt2_48_Dark.svg
aws.general,InternetGateway,internet-gateway.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Internet_48_Light.svg
aws.general,InternetGateway,internet-gateway-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Internet_48_Dark.svg
aws.general,Marketplace,marketplace.png,Architecture-Service-Icons_07312025/Arch_General-Icons/64/Arch_AWS-Marketplace_Light_64.svg
aws.general,Marketplace,marketplace-dark.png,Architecture-Service-Icons_07312025/Arch_General-Icons/64/Arch_AWS-Marketplace_Dark_64.svg
aws.general,MobileClient,mobile-client.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Mobile-client_48_Light.svg
aws.general,MobileClient,mobile-client-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Mobile-client_48_Dark.svg
aws.general,Multimedia,multimedia.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Multimedia_48_Light.svg
aws.general,Multimedia,multimedia-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Multimedia_48_Dark.svg
aws.general,OfficeBuilding,office-building.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Light/Res_Office-building_48_Light.svg
aws.general,OfficeBuilding,office-building-dark.png,Resource-Icons_07312025/Res_General-Icons/Res_48_Dark/Res_Office-building_48_Dark.svg
